,0
diag_3_670,0.0
diag_3_671,0.0
diag_3_674,0.0
diag_3_680,0.0
diag_3_681,1.9128725580767477e-05
diag_3_682,0.000112638755575388
diag_3_684,0.0
diag_3_685,0.0
diag_3_686,0.0
diag_3_690,0.0
diag_3_692,0.0
diag_3_693,0.0
diag_3_694,0.0
diag_3_695,0.0
diag_3_696,2.824522184763558e-06
diag_3_697,0.0
diag_3_698,0.0
diag_3_7,0.0
diag_3_70,9.444016547682647e-06
diag_3_701,0.0
diag_3_702,0.0
diag_3_703,0.0
diag_3_704,0.0
diag_3_705,6.207654983575682e-07
diag_3_706,0.0
diag_3_707,0.001261684353971908
diag_3_708,0.0
diag_3_709,0.0
diag_3_710,1.5336666141797766e-06
diag_3_711,2.476582064136175e-06
diag_3_712,0.0
diag_3_713,7.674016384376127e-06
diag_3_714,3.96731298301209e-06
diag_3_715,2.2113489763584373e-05
diag_3_716,3.5612175113706166e-05
diag_3_717,0.0
diag_3_718,0.0
diag_3_719,1.0939965074890927e-05
diag_3_720,0.0
diag_3_721,2.1968645901368798e-05
diag_3_722,2.1743460837019632e-05
diag_3_723,0.0
diag_3_724,8.89428042437794e-05
diag_3_725,0.0
diag_3_726,1.5565058078048895e-06
diag_3_727,2.880891360939802e-10
diag_3_728,1.2397660549453157e-05
diag_3_729,4.063272298068712e-05
diag_3_730,0.00013142911931171046
diag_3_731,6.497993583861885e-05
diag_3_732,0.0
diag_3_733,1.4487794771152216e-05
diag_3_734,0.0
diag_3_735,0.0
diag_3_736,1.859000675887557e-05
diag_3_737,0.0
diag_3_738,0.0
diag_3_741,0.0
diag_3_742,0.0
diag_3_744,0.0
diag_3_745,1.8943220379216553e-06
diag_3_746,1.5367574184660832e-06
diag_3_747,2.5224490668047224e-15
diag_3_75,0.0
diag_3_750,0.0
diag_3_751,0.0
diag_3_752,0.0
diag_3_753,3.922934877439074e-05
diag_3_754,0.0
diag_3_755,0.0
diag_3_756,0.0
diag_3_757,0.0
diag_3_758,2.8534625336795544e-06
diag_3_759,0.0
diag_3_78,0.0
diag_3_780,0.000294164042947688
diag_3_781,7.060498390678523e-05
diag_3_782,0.00010070973905554472
diag_3_783,2.964438553041307e-05
diag_3_784,0.00012276322465448966
diag_3_785,0.00016596976167384864
diag_3_786,0.00013854840548732552
diag_3_787,0.00017905091041072027
diag_3_788,9.937468068435669e-05
diag_3_789,6.898645249882886e-05
diag_3_79,0.0
diag_3_790,4.926334537801321e-06
diag_3_791,2.1076375243948115e-06
diag_3_792,0.0
diag_3_793,0.0
diag_3_794,7.632179189393133e-05
diag_3_795,0.0
diag_3_796,0.0
diag_3_797,0.0
diag_3_799,3.225175967420728e-05
diag_3_8,5.5368924963227345e-05
diag_3_800,0.0
diag_3_801,0.0
diag_3_802,0.0
diag_3_805,0.0
diag_3_807,1.6532871333138877e-06
diag_3_808,0.0
diag_3_810,0.0
diag_3_811,0.0
diag_3_812,2.205777118665407e-06
diag_3_813,0.0
diag_3_814,0.0
diag_3_815,0.0
diag_3_816,0.0
diag_3_820,1.8384778226431152e-05
diag_3_821,0.0
diag_3_822,1.6686325683658208e-06
diag_3_823,0.0
diag_3_824,0.0
diag_3_825,0.0
diag_3_826,0.0
diag_3_831,0.0
diag_3_834,0.0
diag_3_836,0.0
diag_3_837,0.0
diag_3_838,0.0
diag_3_840,0.0
diag_3_841,0.0
diag_3_842,0.0
diag_3_844,0.0
diag_3_845,0.0
diag_3_847,0.0
diag_3_848,0.0
diag_3_850,0.0
diag_3_851,0.0
diag_3_852,3.1882143645545646e-06
diag_3_853,0.0
diag_3_854,0.0
diag_3_860,6.3277872195756175e-06
diag_3_861,0.0
diag_3_862,0.0
diag_3_863,0.0
diag_3_864,0.0
diag_3_865,0.0
diag_3_866,0.0
diag_3_867,0.0
diag_3_868,0.0
diag_3_870,0.0
diag_3_871,0.0
diag_3_872,0.0
diag_3_873,0.0
diag_3_875,0.0
diag_3_876,0.0
diag_3_877,0.0
diag_3_879,0.0
diag_3_88,0.0
diag_3_880,0.0
diag_3_881,0.0
diag_3_882,0.0
diag_3_883,0.0
diag_3_884,0.0
diag_3_890,0.0
diag_3_891,0.0
diag_3_892,1.3677089178007404e-05
diag_3_893,0.0
diag_3_9,0.0
diag_3_905,1.1347794188342213e-05
diag_3_906,0.0
diag_3_907,0.0
diag_3_908,0.0
diag_3_909,0.0
diag_3_910,0.0
diag_3_911,0.0
diag_3_912,0.0
diag_3_913,0.0
diag_3_915,0.0
diag_3_916,0.0
diag_3_917,8.821075776349163e-06
diag_3_918,0.0
diag_3_919,0.0
diag_3_920,0.0
diag_3_921,0.0
diag_3_922,0.0
diag_3_923,0.0
diag_3_924,4.980012152758572e-05
diag_3_928,0.0
diag_3_930,0.0
diag_3_933,0.0
diag_3_934,0.0
diag_3_935,0.0
diag_3_94,0.0
diag_3_943,0.0
diag_3_944,0.0
diag_3_945,2.439270439681496e-06
diag_3_948,0.0
diag_3_951,0.0
diag_3_952,0.0
diag_3_953,0.0
diag_3_955,0.0
diag_3_956,0.0
diag_3_958,3.396857501392742e-06
diag_3_959,0.0
diag_3_962,0.0
diag_3_965,0.0
diag_3_966,0.0
diag_3_967,2.7070595186954134e-06
diag_3_969,0.0
diag_3_970,0.0
diag_3_971,0.0
diag_3_972,0.0
diag_3_980,0.0
diag_3_987,0.0
diag_3_989,0.0
diag_3_991,0.0
diag_3_992,0.0
diag_3_995,0.0
diag_3_996,4.678034129002697e-05
diag_3_997,8.261344468301939e-05
diag_3_998,9.781613435139766e-05
diag_3_999,1.1070430065851423e-06
diag_3_E812,0.0
diag_3_E813,0.0
diag_3_E815,0.0
diag_3_E816,0.0
diag_3_E817,0.0
diag_3_E818,4.607973277792223e-06
diag_3_E819,0.0
diag_3_E822,0.0
diag_3_E825,0.0
diag_3_E826,0.0
diag_3_E828,0.0
diag_3_E849,5.479892208927814e-05
diag_3_E850,0.0
diag_3_E852,0.0
diag_3_E853,0.0
diag_3_E854,0.0
diag_3_E855,0.0
diag_3_E858,0.0
diag_3_E861,0.0
diag_3_E864,0.0
diag_3_E865,0.0
diag_3_E870,0.0
diag_3_E876,0.0
diag_3_E878,0.0001392938822869027
diag_3_E879,5.258190957054756e-05
diag_3_E880,0.0
diag_3_E881,0.0
diag_3_E882,0.0
diag_3_E883,0.0
diag_3_E884,0.0
diag_3_E885,0.0
diag_3_E886,0.0
diag_3_E887,0.0
diag_3_E888,0.0
diag_3_E892,0.0
diag_3_E894,0.0
diag_3_E900,0.0
diag_3_E901,0.0
diag_3_E904,0.0
diag_3_E905,0.0
diag_3_E906,0.0
diag_3_E912,0.0
diag_3_E915,0.0
diag_3_E916,0.0
diag_3_E917,0.0
diag_3_E919,0.0
diag_3_E920,0.0
diag_3_E922,0.0
diag_3_E924,0.0
diag_3_E927,5.572032548197647e-05
diag_3_E928,3.3218629794011107e-06
diag_3_E929,0.0
diag_3_E930,0.0
diag_3_E931,0.0
diag_3_E932,0.0
diag_3_E933,0.0
diag_3_E934,0.0
diag_3_E935,5.933593992779714e-05
diag_3_E936,2.737433695163121e-06
diag_3_E937,0.0
diag_3_E938,1.593332780232431e-06
diag_3_E939,0.0
diag_3_E941,0.0
diag_3_E942,0.0
diag_3_E943,0.0
diag_3_E944,0.0
diag_3_E945,0.0
diag_3_E946,0.0
diag_3_E947,3.872884875035509e-05
diag_3_E949,0.0
diag_3_E950,0.0
diag_3_E956,0.0
diag_3_E965,0.0
diag_3_E966,0.0
diag_3_E980,0.0
diag_3_E987,0.0
diag_3_V01,0.0
diag_3_V02,3.344953029328244e-07
diag_3_V03,0.0
diag_3_V06,0.0
diag_3_V07,0.0
diag_3_V08,3.4572712610100697e-06
diag_3_V09,7.790379256230977e-06
diag_3_V10,0.0003021527646091597
diag_3_V11,0.0
diag_3_V12,1.2560862997945306e-05
diag_3_V13,0.0
diag_3_V14,4.196798059916115e-06
diag_3_V15,0.00018218974830979596
diag_3_V16,0.0
diag_3_V17,3.339882696913659e-06
diag_3_V18,0.0
diag_3_V22,0.0
diag_3_V23,0.0
diag_3_V25,0.0
diag_3_V27,3.4914458004720407e-06
diag_3_V42,8.354912948868214e-05
diag_3_V43,8.497796310664353e-05
diag_3_V44,0.0
diag_3_V45,0.00021492151991376427
diag_3_V46,0.0
diag_3_V49,4.085509023409972e-05
diag_3_V53,0.0
diag_3_V54,2.773193474651997e-05
diag_3_V55,0.0
diag_3_V57,0.0
diag_3_V58,0.00017548208886909624
diag_3_V60,0.0
diag_3_V61,0.0
diag_3_V62,0.0
diag_3_V63,0.0
diag_3_V64,2.841468958168357e-18
diag_3_V65,4.295291032338561e-06
diag_3_V66,3.897976353741337e-20
diag_3_V70,9.66965721669946e-07
diag_3_V72,0.0
diag_3_V85,0.0
diag_3_V86,0.0
